"id","tbl_big_category_id","tbl_mid_category_id","tbl_min_category_id","content","show_flag","created","updated"
"249","1","1","1","農業に関する指導者の養成","1","2015-08-03 10:14:07",""
"250","1","1","1","農業に関する管理者等の派遣","1","2015-08-03 10:14:07",""
"251","1","1","1","農業に関する管理者等の養成","1","2015-08-03 10:14:07",""
"252","1","1","1","農業及び商品開発に関する人材の育成並びにスクールの企画及び運営","1","2015-08-03 10:14:07",""
"253","1","1","1","農業及び林業の経営及び経営相談","1","2015-08-03 10:14:07",""
"254","1","1","1","農業の経営","1","2015-08-03 10:14:07",""
"255","1","1","1","農業の経営相談","1","2015-08-03 10:14:07",""
"256","1","1","1","林業の経営","1","2015-08-03 10:14:07",""
"257","1","1","1","林業の経営相談","1","2015-08-03 10:14:07",""
"258","1","1","1","農業及び牧畜業並びにそれらのコンサルティング","1","2015-08-03 10:14:07",""
"259","1","1","1","農業学校の運営","1","2015-08-03 10:14:07",""
"260","1","1","1","園芸農業","1","2015-08-03 10:14:07",""
"261","1","1","1","工業用農業用ゼオライトを利用する肥料・飼料・乾燥剤の製造販売","1","2015-08-03 10:14:07",""
"262","1","1","1","産業用、農業用、建設用機械器具及び事務機器リース業","1","2015-08-03 10:14:07",""
"263","1","1","1","畜産農業","1","2015-08-03 10:14:07",""
"264","1","1","1","農業及び環境衛生殺虫消毒請負施行","1","2015-08-03 10:14:07",""
"265","1","1","1","農業及び牧場の経営並びに管理","1","2015-08-03 10:14:07",""
"266","1","1","1","農業経営に関するコンサルタント業務","1","2015-08-03 10:14:07",""
"267","1","1","1","農業作業の代行、請負、委託","1","2015-08-03 10:14:07",""
"268","1","1","1","農業作業の代行","1","2015-08-03 10:14:07",""
"269","1","1","1","農業作業の請負","1","2015-08-03 10:14:07",""
"270","1","1","1","農業作業の委託","1","2015-08-03 10:14:07",""
"271","1","1","1","農業生産に要する資材の開発及び販売に関する事業","1","2015-08-03 10:14:07",""
"272","1","1","1","農業生産に要する資材の開発","1","2015-08-03 10:14:07",""
"273","1","1","1","農業生産に要する資材の販売","1","2015-08-03 10:14:07",""
"274","1","1","1","農業用、観賞用昆虫の輸入販売及び育成、研究開発","1","2015-08-03 10:14:07",""
"275","1","1","1","農業用薬品、防疫用薬品、脱臭剤、香料の輸入及び販売","1","2015-08-03 10:14:07",""
"276","1","1","1","牧畜及び農業の経営並びにこれにより生産する物資の加工販売","1","2015-08-03 10:14:07",""
"277","1","1","1","温室栽培農業の経営","1","2015-08-03 10:14:07",""
"278","1","1","1","花卉類の卸及び小売販売","1","2015-08-03 10:14:07",""
"279","1","1","1","花卉類の卸売販売","1","2015-08-03 10:14:07",""
"280","1","1","1","花卉類の小売販売","1","2015-08-03 10:14:07",""
"281","1","1","1","果実，種苗，野菜の栽培，その加工品の販売","1","2015-08-03 10:14:07",""
"282","1","1","1","果実の栽培","1","2015-08-03 10:14:07",""
"283","1","1","1","種苗の栽培","1","2015-08-03 10:14:07",""
"284","1","1","1","野菜の栽培","1","2015-08-03 10:14:07",""
"285","1","1","1","加工品の販売","1","2015-08-03 10:14:07",""
"286","1","1","1","果樹及び蔬菜の生産販売","1","2015-08-03 10:14:07",""
"287","1","1","1","果樹の生産","1","2015-08-03 10:14:07",""
"288","1","1","1","果樹の販売","1","2015-08-03 10:14:07",""
"289","1","1","1","蔬菜の生産","1","2015-08-03 10:14:07",""
"290","1","1","1","蔬菜の販売","1","2015-08-03 10:14:07",""
"291","1","1","1","家畜・家禽の生産物加工及び販売","1","2015-08-03 10:14:07",""
"292","1","1","1","家畜の生産販売","1","2015-08-03 10:14:07",""
"293","1","1","1","穀物の販売","1","2015-08-03 10:14:07",""
"294","1","1","1","細胞融合による新種茸菌の開発，生産及び茸類の種菌の製造，販売","1","2015-08-03 10:14:07",""
"295","1","1","1","細胞融合による新種茸菌の開発","1","2015-08-03 10:14:07",""
"296","1","1","1","細胞融合による新種茸菌の生産","1","2015-08-03 10:14:07",""
"297","1","1","1","茸類の種菌の製造","1","2015-08-03 10:14:07",""
"298","1","1","1","茸類の種菌の販売","1","2015-08-03 10:14:07",""
"299","1","1","1","試験圃場，並びに実験動物畜舎と肥料及び飼料の製造，販売","1","2015-08-03 10:14:07",""
"300","1","1","1","自然農法による野菜果物等の生産及び販売","1","2015-08-03 10:14:07",""
"301","1","1","1","自然農法による野菜の生産","1","2015-08-03 10:14:07",""
"302","1","1","1","自然農法による野菜の販売","1","2015-08-03 10:14:07",""
"303","1","1","1","自然農法による果物の生産","1","2015-08-03 10:14:07",""
"304","1","1","1","自然農法による果物の販売","1","2015-08-03 10:14:07",""
"305","1","1","1","漢方薬の製造販売及び輸出入","1","2015-08-03 10:14:07",""
"306","1","1","1","酵母菌，分解菌，放線菌等バクテリアの研究開発及び培養並びに販売","1","2015-08-03 10:14:07",""
"307","1","1","1","酵母菌の研究開発","1","2015-08-03 10:14:07",""
"308","1","1","1","酵母菌の培養","1","2015-08-03 10:14:07",""
"309","1","1","1","酵母菌の販売","1","2015-08-03 10:14:07",""
"310","1","1","1","分解菌の研究開発","1","2015-08-03 10:14:07",""
"311","1","1","1","分解菌の培養","1","2015-08-03 10:14:07",""
"312","1","1","1","分解菌の販売","1","2015-08-03 10:14:07",""
"313","1","1","1","放線菌の研究開発","1","2015-08-03 10:14:07",""
"314","1","1","1","法線菌の培養","1","2015-08-03 10:14:07",""
"315","1","1","1","法線菌の販売","1","2015-08-03 10:14:07",""
"316","1","1","1","種菌菌体飼料の製造販売","1","2015-08-03 10:14:07",""
"317","1","1","1","生薬の栽培，集荷加工販売","1","2015-08-03 10:14:07",""
"318","1","1","1","生薬の栽培","1","2015-08-03 10:14:07",""
"319","1","1","1","生薬の集荷加工販売","1","2015-08-03 10:14:07",""
"320","1","1","1","園芸，菜園用菌体有機物の製造，販売","1","2015-08-03 10:14:07",""
"321","1","1","1","園芸用菌体有機物の製造","1","2015-08-03 10:14:07",""
"322","1","1","1","園芸用菌体有機物の販売","1","2015-08-03 10:14:07",""
"323","1","1","1","菜園用菌体有機物の製造","1","2015-08-03 10:14:07",""
"324","1","1","1","菜園用菌体有機物の販売","1","2015-08-03 10:14:07",""
"325","1","1","1","園芸サービス業","1","2015-08-03 10:14:07",""
"326","1","1","1","園芸用樹木，草木類及び農産物のバイオテクノロジーによる栽培の研究開発","1","2015-08-03 10:14:07",""
"327","1","1","1","園芸用樹木のバイオテクノロジーによる栽培の研究開発","1","2015-08-03 10:14:07",""
"328","1","1","1","園芸用草木のバイオテクノロジーによる栽培の研究開発","1","2015-08-03 10:14:07",""
"329","1","1","1","農産物のバイオテクノロジーによる栽培の研究開発","1","2015-08-03 10:14:07",""
"330","1","1","1","生物活性剤による農産品，土壌，水質，生体機能の改善研究","1","2015-08-03 10:14:07",""
"331","1","1","1","とう精及び米の販売","1","2015-08-03 10:14:07",""
"332","1","1","1","とう精の販売","1","2015-08-03 10:14:07",""
"333","1","1","1","米の販売","1","2015-08-03 10:14:07",""
"334","1","1","1","動植物のディーエヌエーの分析技術の研究開発，その受託，輸入","1","2015-08-03 10:14:07",""
"335","1","1","1","乳牛，肉牛その他動物の飼育及び売買","1","2015-08-03 10:14:07",""
"336","1","1","1","バイオテクノロジーによる種，苗の生産及び販売","1","2015-08-03 10:14:07",""
"337","1","1","1","バイオテクノロジーによる種の生産","1","2015-08-03 10:14:07",""
"338","1","1","1","バイオテクノロジーによる種の販売","1","2015-08-03 10:14:07",""
"339","1","1","1","バイオテクノロジーによる苗の生産","1","2015-08-03 10:14:07",""
"340","1","1","1","バイオテクノロジーによる苗の販売","1","2015-08-03 10:14:07",""
"341","1","1","1","培養土，腐植土の生産，加工，販売","1","2015-08-03 10:14:07",""
"342","1","1","1","培養土の生産","1","2015-08-03 10:14:07",""
"343","1","1","1","培養土の加工","1","2015-08-03 10:14:07",""
"344","1","1","1","培養土の販売","1","2015-08-03 10:14:07",""
"345","1","1","1","腐植土の生産","1","2015-08-03 10:14:07",""
"346","1","1","1","腐植土の加工","1","2015-08-03 10:14:07",""
"347","1","1","1","腐植土の販売","1","2015-08-03 10:14:07",""
"348","1","1","1","発酵堆肥の製造","1","2015-08-03 10:14:07",""
"349","1","1","1","微生物製剤の製造，販売","1","2015-08-03 10:14:07",""
"350","1","1","1","牧畜及び農業の経営並びにこれにより生産する物資の加工販売","1","2015-08-03 10:14:07",""
"351","1","1","1","水草，雑草の管理","1","2015-08-03 10:14:07",""
"352","1","1","1","水草の管理","1","2015-08-03 10:14:07",""
"353","1","1","1","雑草の管理","1","2015-08-03 10:14:07",""
"354","1","1","1","無農薬野菜の栽培及び加工","1","2015-08-03 10:14:07",""
"355","1","1","1","無農薬野菜の栽培","1","2015-08-03 10:14:07",""
"356","1","1","1","無農薬野菜の加工","1","2015-08-03 10:14:07",""
"357","1","1","1","薬草の栽培及び輸出入，販売","1","2015-08-03 10:14:07",""
"358","1","1","1","薬草の栽培","1","2015-08-03 10:14:07",""
"359","1","1","1","薬草の輸出","1","2015-08-03 10:14:07",""
"360","1","1","1","薬草の輸入","1","2015-08-03 10:14:07",""
"361","1","1","1","薬草の販売","1","2015-08-03 10:14:07",""
"362","1","1","1","優良競走馬の生産，販売","1","2015-08-03 10:14:07",""
"363","1","1","1","養液栽培システムの設計，組立工事","1","2015-08-03 10:14:07",""
"364","1","1","1","養液栽培システムの設計","1","2015-08-03 10:14:07",""
"365","1","1","1","養液栽培システムの組立工事","1","2015-08-03 10:14:07",""
"366","1","1","1","養鶏業","1","2015-08-03 10:14:07",""
"367","1","1","1","養蚕農業","1","2015-08-03 10:14:07",""
"368","1","1","2","養蚕農業","1","2015-08-03 10:14:07",""
"369","1","1","3","畜産、養鶏飼料添加物の製造、加工","1","2015-08-03 10:14:07",""
"370","1","1","3","畜産飼料添加物の製造","1","2015-08-03 10:14:07",""
"371","1","1","3","畜産飼料添加物の加工","1","2015-08-03 10:14:07",""
"372","1","1","3","養鶏飼料添加物の製造","1","2015-08-03 10:14:07",""
"373","1","1","3","養鶏飼料添加物の加工","1","2015-08-03 10:14:07",""
"374","1","1","3","養鶏業","1","2015-08-03 10:14:07",""
"375","1","1","3","養鶏業の経営","1","2015-08-03 10:14:07",""
"376","1","1","4","農業サービス業","1","2015-08-03 10:14:07",""
"377","1","2","5","日用品雑貨・食料品の販売および花弄・観葉植物の栽培、販売、ガーデニング等の園芸サービス業","1","2015-08-03 10:14:07",""
"378","1","2","5","植木・庭木の刈り込みなどの園芸サービスを提供する事業","1","2015-08-03 10:14:07",""
"379","1","2","5","植木の刈り込み","1","2015-08-03 10:14:07",""
"380","1","2","5","庭木の刈り込み","1","2015-08-03 10:14:07",""
"381","1","2","6","アウトドア、インテリア、ファッション、林業、及び特許に関する知識の、教室業","1","2015-08-03 10:14:07",""
"382","1","2","6","ユーカリ、アカシアなどの広葉樹木類の受託植林業務","1","2015-08-03 10:14:07",""
"383","1","2","6","ユーカリの受託植林業務","1","2015-08-03 10:14:07",""
"384","1","2","6","アカシアの受託植林業務","1","2015-08-03 10:14:07",""
"385","1","2","6","林業機械、農業機械に関する輸出入及び販売業","1","2015-08-03 10:14:07",""
"386","1","2","6","林業機械に関する輸出","1","2015-08-03 10:14:07",""
"387","1","2","6","林業機械に関する輸入","1","2015-08-03 10:14:07",""
"388","1","2","6","林業機械に関する販売","1","2015-08-03 10:14:07",""
"389","1","2","6","農業機械に関する輸出","1","2015-08-03 10:14:07",""
"390","1","2","6","農業機械に関する輸入","1","2015-08-03 10:14:07",""
"391","1","2","6","農業機械に関する販売","1","2015-08-03 10:14:07",""
"392","1","2","6","植林業","1","2015-08-03 10:14:07",""
"393","1","2","6","造林業","1","2015-08-03 10:14:07",""
"394","1","2","6","造林業の経営","1","2015-08-03 10:14:07",""
"395","1","2","6","土木、建築、電気、機械、農業、林業、地質、鉱業、都市に関する建設コンサルタント業","1","2015-08-03 10:14:07",""
"396","1","2","6","林業","1","2015-08-03 10:14:07",""
"397","1","2","6","林業・水産業および鉱業","1","2015-08-03 10:14:07",""
"398","1","2","6","林業、製材業、木材加工業","1","2015-08-03 10:14:07",""
"399","1","2","6","林業","1","2015-08-03 10:14:07",""
"400","1","2","6","製材業","1","2015-08-03 10:14:07",""
"401","1","2","6","木材加工業","1","2015-08-03 10:14:07",""
"402","1","2","6","林業および木材その他農林水産物の売買業","1","2015-08-03 10:14:07",""
"403","1","2","6","林業並びに山林管理業務の受託及び請負","1","2015-08-03 10:14:07",""
"404","1","2","6","林業の受託","1","2015-08-03 10:14:07",""
"405","1","2","6","林業の請負","1","2015-08-03 10:14:07",""
"406","1","2","6","山林管理業務の受託","1","2015-08-03 10:14:07",""
"407","1","2","6","山林管理業務の請負","1","2015-08-03 10:14:07",""
"408","1","2","6","前号物品の開発、探鉱、生産、製造・加工、廃棄・再生処理業","1","2015-08-03 10:14:07",""
"409","1","2","6","工業用、農業用、林業用等の合成ゴム及び合成樹脂の加工及び販売","1","2015-08-03 10:14:07",""
"410","1","2","6","工業用、農業用及び林業用資材の加工及び販売","1","2015-08-03 10:14:07",""
"411","1","2","6","水産・農業・林業分野における金属ミネラル栄養素の使用及び応用開発","1","2015-08-03 10:14:07",""
"412","1","2","6","農業、林業及び漁業並びに食品に関するコンサルティング","1","2015-08-03 10:14:07",""
"413","1","2","6","農業、林業及び畜産業並びに食品に関するコンサルティング","1","2015-08-03 10:14:07",""
"414","1","2","6","農業及び林業の経営及び経営相談","1","2015-08-03 10:14:07",""
"415","1","2","6","農業の経営","1","2015-08-03 10:14:07",""
"416","1","2","6","農業の経営相談","1","2015-08-03 10:14:07",""
"417","1","2","6","林業の経営","1","2015-08-03 10:14:07",""
"418","1","2","6","林業の経営相談","1","2015-08-03 10:14:07",""
"419","1","2","6","山林の管理運営（育林業又は山林の経営）","1","2015-08-03 10:14:07",""
"420","1","2","6","山林の管理運営（育林業）","1","2015-08-03 10:14:07",""
"421","1","2","6","山林の管理運営（山林の経営）","1","2015-08-03 10:14:07",""
"422","1","2","6","土木建築用、農園芸用、林業用、畜産用並びに漁業用の各種資材の売買","1","2015-08-03 10:14:07",""
"423","1","2","6","農業、林業、園芸業用機械製品及び部品の輸出入並びに販売","1","2015-08-03 10:14:07",""
"424","1","2","6","農業用機械製品の輸出","1","2015-08-03 10:14:07",""
"425","1","2","6","農業用機械製品の輸入","1","2015-08-03 10:14:07",""
"426","1","2","6","農業用機械製品の販売","1","2015-08-03 10:14:07",""
"427","1","2","6","農業用機械部品の輸出","1","2015-08-03 10:14:07",""
"428","1","2","6","農業用機械部品の輸入","1","2015-08-03 10:14:07",""
"429","1","2","6","農業用機械部品の販売","1","2015-08-03 10:14:07",""
"430","1","2","6","林業用機械製品の輸出","1","2015-08-03 10:14:07",""
"431","1","2","6","林業用機械製品の輸入","1","2015-08-03 10:14:07",""
"432","1","2","6","林業用機械製品の販売","1","2015-08-03 10:14:07",""
"433","1","2","6","林業用機械部品の輸出","1","2015-08-03 10:14:07",""
"434","1","2","6","林業用機械部品の輸入","1","2015-08-03 10:14:07",""
"435","1","2","6","林業用機械部品の販売","1","2015-08-03 10:14:07",""
"436","1","2","6","園芸用機械製品の輸出","1","2015-08-03 10:14:07",""
"437","1","2","6","園芸用機械製品の輸入","1","2015-08-03 10:14:07",""
"438","1","2","6","園芸用機械製品の販売","1","2015-08-03 10:14:07",""
"439","1","2","6","園芸用機械部品の輸出","1","2015-08-03 10:14:07",""
"440","1","2","6","園芸用機械部品の輸入","1","2015-08-03 10:14:07",""
"441","1","2","6","園芸用機械部品の販売","1","2015-08-03 10:14:07",""
"442","1","2","6","農業、林業、水産業、畜産業及び鉱業","1","2015-08-03 10:14:07",""
"443","1","2","6","農業用・林業用機械工具、器具、部品の販売","1","2015-08-03 10:14:07",""
"444","1","2","6","農業用機械工具の販売","1","2015-08-03 10:14:07",""
"445","1","2","6","農業用機械器具の販売","1","2015-08-03 10:14:07",""
"446","1","2","6","林業用機械工具の販売","1","2015-08-03 10:14:07",""
"447","1","2","6","林業用機械器具の販売","1","2015-08-03 10:14:07",""
"448","1","2","6","農林業・造園・緑化用の肥料、土壌改良材の製造の事業","1","2015-08-03 10:14:07",""
"449","1","2","6","農林業の肥料の製造","1","2015-08-03 10:14:07",""
"450","1","2","6","造園の肥料の製造","1","2015-08-03 10:14:07",""
"451","1","2","6","緑化用の肥料の製造","1","2015-08-03 10:14:07",""
"452","1","2","6","土壌改良材の製造","1","2015-08-03 10:14:07",""
"453","1","2","6","林業、製材業、木材加工業","1","2015-08-03 10:14:07",""
"454","1","2","6","林業及び木材その他農林水産物の売買業","1","2015-08-03 10:14:07",""
"455","1","2","6","木材その他農林水産物の売買","1","2015-08-03 10:14:07",""
"456","1","2","6","林業並びに山林管理業務の受託及び請負","1","2015-08-03 10:14:07",""
"457","1","2","6","農業、林業、水産業、畜産業及び鉱業","1","2015-08-03 10:14:07",""
"458","1","2","6","温室効果ガス排出権の売買及び仲介並びに植林業","1","2015-08-03 10:14:07",""
"459","1","2","6","植林、伐採その他の山林業、製材業、木材加工業","1","2015-08-03 10:14:07",""
"460","1","2","6","植林","1","2015-08-03 10:14:07",""
"461","1","2","6","伐採","1","2015-08-03 10:14:07",""
"462","1","2","6","その他の山林業","1","2015-08-03 10:14:07",""
"463","1","2","6","林業ならびに蔬菜類の生産，加工，販売","1","2015-08-03 10:14:07",""
"464","1","2","6","蔬菜類の生産","1","2015-08-03 10:14:07",""
"465","1","2","6","蔬菜類の加工","1","2015-08-03 10:14:07",""
"466","1","2","6","蔬菜類の販売","1","2015-08-03 10:14:07",""
"467","1","2","6","温室効果ガス排出権の売買及び仲介並びに植林業","1","2015-08-03 10:14:07",""
"468","1","2","6","山林業、製材業、木材加工業","1","2015-08-03 10:14:07",""
"469","1","2","6","山林業","1","2015-08-03 10:14:07",""
"470","1","2","6","前号物品の開発、探鉱、生産、製造・加工、廃棄・再生処理業","1","2015-08-03 10:14:07",""
"471","1","2","6","請負による炭焼、山番などの林業に附帯する業務","1","2015-08-03 10:14:07",""
"472","1","2","6","請負による炭焼","1","2015-08-03 10:14:07",""
"473","1","2","6","請負による山番","1","2015-08-03 10:14:07",""
"474","1","2","6","農園芸用、林業用、畜産用並びに漁業用の各種資材の売買","1","2015-08-03 10:14:07",""
"475","1","2","6","農業用・林業用機械工具、器具、部品の販売","1","2015-08-03 10:14:07",""
"476","1","2","6","農業、林業、園芸業用機械製品の輸出入並びに販売","1","2015-08-03 10:14:07",""
"477","1","2","6","保養地等の周辺環境の保全育成のための植林・育林・伐採業務","1","2015-08-03 10:14:07",""
"478","1","2","6","保養地等の周辺環境の保全育成のための植林","1","2015-08-03 10:14:07",""
"479","1","2","6","保養地等の周辺環境の保全育成のための育林","1","2015-08-03 10:14:07",""
"480","1","2","6","保養地等の周辺環境の保全育成のための伐採業務","1","2015-08-03 10:14:07",""
"481","1","2","6","林業及び木材製材の加工販売","1","2015-08-03 10:14:07",""
"482","1","2","6","木材製材の加工販売","1","2015-08-03 10:14:07",""
"483","1","2","6","園芸品，園芸資材並びに園芸添加剤の売買","1","2015-08-03 10:14:07",""
"484","1","2","6","園芸品の売買","1","2015-08-03 10:14:07",""
"485","1","2","6","園芸資材の売買","1","2015-08-03 10:14:07",""
"486","1","2","6","園芸添加剤の売買","1","2015-08-03 10:14:07",""
"487","1","2","6","園芸用樹木，草木類及び園芸用材料の生産及び販売","1","2015-08-03 10:14:07",""
"488","1","2","6","園芸用樹木の生産","1","2015-08-03 10:14:07",""
"489","1","2","6","園芸用樹木の販売","1","2015-08-03 10:14:07",""
"490","1","2","6","園芸用草木の生産","1","2015-08-03 10:14:07",""
"491","1","2","6","園芸用草木の販売","1","2015-08-03 10:14:07",""
"492","1","2","6","園芸用材料の生産","1","2015-08-03 10:14:07",""
"493","1","2","6","園芸用材料の販売","1","2015-08-03 10:14:07",""
"494","1","2","6","材木等林産品の生産・加工・販売","1","2015-08-03 10:14:07",""
"495","1","2","6","材木等林産品の生産","1","2015-08-03 10:14:07",""
"496","1","2","6","材木等林産品の加工","1","2015-08-03 10:14:07",""
"497","1","2","6","材木等林産品の販売","1","2015-08-03 10:14:07",""
"498","1","2","6","山林の管理及び運営","1","2015-08-03 10:14:07",""
"499","1","2","6","山林の管理","1","2015-08-03 10:14:07",""
"500","1","2","6","山林の運営","1","2015-08-03 10:14:07",""
"501","1","2","6","植物成長促進液等の輸出及び国内販売","1","2015-08-03 10:14:07",""
"502","1","2","6","植物成長促進液等の輸出","1","2015-08-03 10:14:07",""
"503","1","2","6","植物成長促進液等の国内販売","1","2015-08-03 10:14:07",""
"504","1","2","6","植物の組織培養技術の研究開発","1","2015-08-03 10:14:07",""
