"id","tbl_big_category_id","tbl_mid_category_id","tbl_min_category_id","content","show_flag","created","updated"
"505","1","2","6","植物バイオテクノロジー生産物の育成及び販売","1","2015-08-03 10:14:07",""
"506","1","2","6","植物バイオテクノロジー生産物の育成","1","2015-08-03 10:14:07",""
"507","1","2","6","植物バイオテクノロジー生産物の販売","1","2015-08-03 10:14:07",""
"508","1","2","6","植林に関する事業","1","2015-08-03 10:14:07",""
"509","1","2","6","製薪業・木炭製造業","1","2015-08-03 10:14:07",""
"510","1","2","6","製薪業","1","2015-08-03 10:14:07",""
"511","1","2","6","木炭製造業","1","2015-08-03 10:14:07",""
"512","1","2","6","生花の各種アレンジメントの販売","1","2015-08-03 10:14:07",""
"513","1","2","6","生花の販売","1","2015-08-03 10:14:07",""
"514","1","2","6","竹炭木炭の製造販売及び製炭炉の開発，製造，販売","1","2015-08-03 10:14:07",""
"515","1","2","6","竹炭の製造","1","2015-08-03 10:14:07",""
"516","1","2","6","木炭の製造","1","2015-08-03 10:14:07",""
"517","1","2","6","竹炭の販売","1","2015-08-03 10:14:07",""
"518","1","2","6","木炭の販売","1","2015-08-03 10:14:07",""
"519","1","2","6","製炭炉の開発","1","2015-08-03 10:14:07",""
"520","1","2","6","製炭炉の製造","1","2015-08-03 10:14:07",""
"521","1","2","6","製炭炉の販売","1","2015-08-03 10:14:07",""
"522","1","2","6","農林水畜産品の加工","1","2015-08-03 10:14:07",""
"523","1","2","6","農林地の維持又は取得と農産並びに林産事業の経営","1","2015-08-03 10:14:07",""
"524","1","2","6","農林地の維持","1","2015-08-03 10:14:07",""
"525","1","2","6","農林地の取得","1","2015-08-03 10:14:07",""
"526","1","2","6","農産事業の経営","1","2015-08-03 10:14:07",""
"527","1","2","6","林産事業の経営","1","2015-08-03 10:14:07",""
"528","1","2","6","パルプ材生産業，くい，丸太生産業","1","2015-08-03 10:14:07",""
"529","1","2","6","パルプ材生産業","1","2015-08-03 10:14:07",""
"530","1","2","6","くい","1","2015-08-03 10:14:07",""
"531","1","2","6","丸太生産業","1","2015-08-03 10:14:07",""
"532","1","2","6","非木材紙用原料（ケナフ）の栽培及び栽培指導","1","2015-08-03 10:14:07",""
"533","1","2","6","非木材紙用原料（ケナフ）の栽培","1","2015-08-03 10:14:07",""
"534","1","2","6","非木材紙用原料（ケナフ）の栽培指導","1","2015-08-03 10:14:07",""
"535","1","2","7","育林業務","1","2015-08-03 10:14:07",""
"536","1","2","7","土木・建築用資材の販売及びその仲介、斡旋並びに賃貸","1","2015-08-03 10:14:07",""
"537","1","2","7","土木・建築用資材の販売","1","2015-08-03 10:14:07",""
"538","1","2","7","土木・建築用資材の販売の仲介","1","2015-08-03 10:14:07",""
"539","1","2","7","土木・建築用資材の斡旋","1","2015-08-03 10:14:07",""
"540","1","2","7","土木・建築用資材の賃貸","1","2015-08-03 10:14:07",""
"541","1","2","7","土木・建築用資材の輸出入と育林請負業、木材伐出請負業","1","2015-08-03 10:14:07",""
"542","1","2","7","土木用資材の輸出","1","2015-08-03 10:14:07",""
"543","1","2","7","土木用資材の輸入","1","2015-08-03 10:14:07",""
"544","1","2","7","建築用資材の輸出","1","2015-08-03 10:14:07",""
"545","1","2","7","建築用資材の輸入","1","2015-08-03 10:14:07",""
"546","1","2","7","育林請負業","1","2015-08-03 10:14:07",""
"547","1","2","7","木材伐出請負業","1","2015-08-03 10:14:07",""
"548","1","2","7","山林の管理運営（育林業又は山林の経営）","1","2015-08-03 10:14:07",""
"549","1","2","7","山林の管理運営（育林業）","1","2015-08-03 10:14:07",""
"550","1","2","7","山林の管理運営（山林の経営）","1","2015-08-03 10:14:07",""
"551","1","2","7","林業及び保養地等の周辺環境の保全育成のための植林・育林・伐採業務","1","2015-08-03 10:14:07",""
"552","1","2","7","林業","1","2015-08-03 10:14:07",""
"553","1","2","7","保養地等の周辺環境の保全育成のための植林","1","2015-08-03 10:14:07",""
"554","1","2","7","保養地等の周辺環境の保全育成のための育林","1","2015-08-03 10:14:07",""
"555","1","2","7","保養地等の周辺環境の保全育成のための伐採","1","2015-08-03 10:14:07",""
"556","1","2","8","製薪業・木炭製造業","1","2015-08-03 10:14:07",""
"557","1","2","8","製薪業","1","2015-08-03 10:14:07",""
"558","1","2","8","木炭製造業","1","2015-08-03 10:14:07",""
"559","2","3","9","かつお・まぐろ漁業","1","2015-08-03 10:14:07",""
"560","2","3","9","かつお漁業","1","2015-08-03 10:14:07",""
"561","2","3","9","まぐろ漁業","1","2015-08-03 10:14:07",""
"562","2","3","9","遠洋漁業","1","2015-08-03 10:14:07",""
"563","2","3","9","漁業","1","2015-08-03 10:14:07",""
"564","2","3","9","漁業の受託運営並びに管理","1","2015-08-03 10:14:07",""
"565","2","3","9","漁業の受託運営","1","2015-08-03 10:14:07",""
"566","2","3","9","漁業の管理","1","2015-08-03 10:14:07",""
"567","2","3","9","漁業及びその加工品の販売並びに輸出入","1","2015-08-03 10:14:07",""
"568","2","3","9","加工品の販売","1","2015-08-03 10:14:07",""
"569","2","3","9","加工品の輸出","1","2015-08-03 10:14:07",""
"570","2","3","9","加工品の輸入","1","2015-08-03 10:14:07",""
"571","2","3","9","漁業並びに漁獲物運搬業","1","2015-08-03 10:14:07",""
"572","2","3","9","漁獲物運搬業","1","2015-08-03 10:14:07",""
"573","2","3","9","漁業用の船舶並びに資材の輸出入及び販売","1","2015-08-03 10:14:07",""
"574","2","3","9","漁業用の船舶の輸出","1","2015-08-03 10:14:07",""
"575","2","3","9","漁業用の船舶の輸入","1","2015-08-03 10:14:07",""
"576","2","3","9","漁業用の船舶の販売","1","2015-08-03 10:14:07",""
"577","2","3","9","漁業用の資材の輸出","1","2015-08-03 10:14:07",""
"578","2","3","9","漁業用の資材の輸入","1","2015-08-03 10:14:07",""
"579","2","3","9","漁業用の資材の販売","1","2015-08-03 10:14:07",""
"580","2","3","9","刺網漁業","1","2015-08-03 10:14:07",""
"581","2","3","9","農林漁業用機械器具の売買、輸出入、代理および仲立の事業","1","2015-08-03 10:14:07",""
"582","2","3","9","船具、船舶荷役資材、漁業用品及び船用雑貨品の販売","1","2015-08-03 10:14:07",""
"583","2","3","9","船具の販売","1","2015-08-03 10:14:07",""
"584","2","3","9","船舶荷役資材の販売","1","2015-08-03 10:14:07",""
"585","2","3","9","漁業用品の販売","1","2015-08-03 10:14:07",""
"586","2","3","9","船用雑貨品の販売","1","2015-08-03 10:14:07",""
"587","2","3","9","船舶装備部品，船具，漁業用品の販売","1","2015-08-03 10:14:07",""
"588","2","3","9","船舶装備部品の販売","1","2015-08-03 10:14:07",""
"589","2","3","9","船舶装備部品、船具、漁業用品の販売及び購入取次業","1","2015-08-03 10:14:07",""
"590","2","3","9","船舶装備部品の購入取次","1","2015-08-03 10:14:07",""
"591","2","3","9","船具の購入取次","1","2015-08-03 10:14:07",""
"592","2","3","9","漁業用品の購入取次","1","2015-08-03 10:14:07",""
"593","2","3","9","船舶用機械、漁業用資材の輸出入及び売買","1","2015-08-03 10:14:07",""
"594","2","3","9","船舶用機械の輸出","1","2015-08-03 10:14:07",""
"595","2","3","9","船舶用機械の輸入","1","2015-08-03 10:14:07",""
"596","2","3","9","船舶用機械の売買","1","2015-08-03 10:14:07",""
"597","2","3","9","漁業用資材の輸出","1","2015-08-03 10:14:07",""
"598","2","3","9","漁業用資材の輸入","1","2015-08-03 10:14:07",""
"599","2","3","9","漁業用資材の売買","1","2015-08-03 10:14:07",""
"600","2","3","9","定置網漁業","1","2015-08-03 10:14:07",""
"601","2","3","9","定置網漁業の調査及び海洋資源の調査、開発","1","2015-08-03 10:14:07",""
"602","2","3","9","定置網漁業の調査及び海洋資源の調査開発","1","2015-08-03 10:14:07",""
"603","2","3","9","底置網漁業","1","2015-08-03 10:14:07",""
"604","2","3","9","敷網漁業","1","2015-08-03 10:14:07",""
"605","2","3","9","児童又は青少年に対する農林漁業に関する高度教育及び人材育成支援事業","1","2015-08-03 10:14:07",""
"606","2","3","9","農林漁業の活性化のための技術革新及び事業モデル構築支援事業","1","2015-08-03 10:14:07",""
"607","2","3","9","農林漁業体験民宿業","1","2015-08-03 10:14:07",""
"608","2","3","9","農業、林業及び漁業","1","2015-08-03 10:14:07",""
"609","2","3","9","農業、林業及び漁業に関する事業に関するコンサルティング","1","2015-08-03 10:14:07",""
"610","2","3","9","まき網漁業","1","2015-08-03 10:14:07",""
"611","2","3","9","汽船トロール漁業、機船底曳漁業、捕鯨業","1","2015-08-03 10:14:07",""
"612","2","3","9","汽船トロール漁業","1","2015-08-03 10:14:07",""
"613","2","3","9","機船底曳漁業","1","2015-08-03 10:14:07",""
"614","2","3","9","捕鯨業","1","2015-08-03 10:14:07",""
"615","2","3","9","汽船トロール漁業、汽船底曳漁業、捕鯨業","1","2015-08-03 10:14:07",""
"616","2","3","9","漁業用機械器具に関する製造加工業、輸出入業、売買業","1","2015-08-03 10:14:07",""
"617","2","3","9","漁業用機械器具に関する製造加工業","1","2015-08-03 10:14:07",""
"618","2","3","9","漁業用機械器具に関する輸出業","1","2015-08-03 10:14:07",""
"619","2","3","9","漁業用機械器具に関する輸入業","1","2015-08-03 10:14:07",""
"620","2","3","9","漁業用機械器具に関する売買業","1","2015-08-03 10:14:07",""
"621","2","3","9","金属部品、漁業用機材の販売及び輸出入","1","2015-08-03 10:14:07",""
"622","2","3","9","刺網漁業","1","2015-08-03 10:14:07",""
"623","2","3","9","資源管理型漁業の推進に必要な漁具及び漁法技術の開発","1","2015-08-03 10:14:07",""
"624","2","3","9","資源管理型漁業の推進に必要な漁具の開発","1","2015-08-03 10:14:07",""
"625","2","3","9","資源管理型漁業の推進に必要な漁法技術の開発","1","2015-08-03 10:14:07",""
"626","2","3","9","船具、船舶荷役資材、漁業用品及び船用雑貨品の販売","1","2015-08-03 10:14:07",""
"627","2","3","9","船舶装備部品、船具、漁業用品の販売及び購入取次業","1","2015-08-03 10:14:07",""
"628","2","3","9","地びき網、船びき網漁業","1","2015-08-03 10:14:07",""
"629","2","3","9","地びき網","1","2015-08-03 10:14:07",""
"630","2","3","9","船びき網漁業","1","2015-08-03 10:14:07",""
"631","2","3","9","釣・はえ縄網漁業","1","2015-08-03 10:14:07",""
"632","2","3","9","釣漁業","1","2015-08-03 10:14:07",""
"633","2","3","9","はえ縄網漁業","1","2015-08-03 10:14:07",""
"634","2","3","9","定置網漁業","1","2015-08-03 10:14:07",""
"635","2","3","9","定置網漁業の調査及び海洋資源の調査、開発","1","2015-08-03 10:14:07",""
"636","2","3","9","底置網漁業","1","2015-08-03 10:14:07",""
"637","2","3","9","農園芸用、林業用、畜産用並びに漁業用の各種資材の売買","1","2015-08-03 10:14:07",""
"638","2","3","9","内水面漁業、一般海面漁業並びに魚介類の増養殖に関する事業","1","2015-08-03 10:14:07",""
"639","2","3","9","内水面漁業","1","2015-08-03 10:14:07",""
"640","2","3","9","一般海面漁業","1","2015-08-03 10:14:07",""
"641","2","3","9","魚介類の増養殖","1","2015-08-03 10:14:07",""
"642","2","3","9","農、漁業生産品の加工販売","1","2015-08-03 10:14:07",""
"643","2","3","9","敷網漁業","1","2015-08-03 10:14:07",""
"644","2","3","9","遠洋漁業","1","2015-08-03 10:14:07",""
"645","2","3","9","農林漁業用機械器具の企画、製造、販売、修理並びにリース","1","2015-08-03 10:14:07",""
"646","2","3","9","船具、船舶荷役資材、漁業用品及び船用雑貨品の販売","1","2015-08-03 10:14:07",""
"647","2","3","9","船舶装備部品、船具、漁業用品の販売","1","2015-08-03 10:14:07",""
"648","2","3","9","農、漁業生産品の加工販売","1","2015-08-03 10:14:07",""
"649","2","3","9","内水面漁業、一般海面漁業並びに魚介類の増養殖に関する事業","1","2015-08-03 10:14:07",""
"650","2","3","9","金属部品、漁業用機材の販売及び輸出入","1","2015-08-03 10:14:07",""
"651","2","3","9","漁業ならびに水産物の輸出入及び加工，販売","1","2015-08-03 10:14:07",""
"652","2","3","9","水産物の輸出","1","2015-08-03 10:14:07",""
"653","2","3","9","水産物の輸入","1","2015-08-03 10:14:07",""
"654","2","3","9","水産物の加工","1","2015-08-03 10:14:07",""
"655","2","3","9","水産物の販売","1","2015-08-03 10:14:07",""
"656","2","3","9","水産業，漁業用機械設備並びに船舶の製造，修繕及び売買","1","2015-08-03 10:14:07",""
"657","2","3","9","水産業用機械設備の製造","1","2015-08-03 10:14:07",""
"658","2","3","9","水産業用機械設備の修繕","1","2015-08-03 10:14:07",""
"659","2","3","9","水産業用機械設備の売買","1","2015-08-03 10:14:07",""
"660","2","3","9","漁業用機械設備の製造","1","2015-08-03 10:14:07",""
"661","2","3","9","漁業用機械設備の修繕","1","2015-08-03 10:14:07",""
"662","2","3","9","漁業用機械設備の売買","1","2015-08-03 10:14:07",""
"663","2","3","9","船舶の製造","1","2015-08-03 10:14:07",""
"664","2","3","9","船舶の修繕","1","2015-08-03 10:14:07",""
"665","2","3","9","船舶の売買","1","2015-08-03 10:14:07",""
"666","2","3","9","赤貝養殖業","1","2015-08-03 10:14:07",""
"667","2","3","9","海女による採貝、昆布・わかめ・海苔の採藻及び販売","1","2015-08-03 10:14:07",""
"668","2","3","9","海女による採貝","1","2015-08-03 10:14:07",""
"669","2","3","9","海女による昆布の採藻","1","2015-08-03 10:14:07",""
"670","2","3","9","海女による昆布の販売","1","2015-08-03 10:14:07",""
"671","2","3","9","海女によるわかめの採藻","1","2015-08-03 10:14:07",""
"672","2","3","9","海女によるわかめの販売","1","2015-08-03 10:14:07",""
"673","2","3","9","海女による海苔の採藻","1","2015-08-03 10:14:07",""
"674","2","3","9","海女による海苔の販売","1","2015-08-03 10:14:07",""
"675","2","3","9","うなぎの養殖","1","2015-08-03 10:14:07",""
"676","2","3","9","沖合人工島整備事業","1","2015-08-03 10:14:07",""
"677","2","3","9","観賞用こい、錦鯉、金魚類の養殖","1","2015-08-03 10:14:07",""
"678","2","3","9","ルアー又はフライ釣り用に供するティラピアの養殖","1","2015-08-03 10:14:07",""
"679","2","3","9","魚介類、水産物の養殖及びそのコンサルタント業","1","2015-08-03 10:14:07",""
"680","2","3","9","魚介類の養殖事業及び販売","1","2015-08-03 10:14:07",""
"681","2","3","9","魚介類の販売","1","2015-08-03 10:14:07",""
"682","2","3","9","真珠の養殖","1","2015-08-03 10:14:07",""
"683","2","3","9","真珠母貝より稚貝を採苗し養殖し真珠の採取及び販売","1","2015-08-03 10:14:07",""
"684","2","3","9","底びき網漁具をえい航して行う小型機船底びき網漁","1","2015-08-03 10:14:07",""
"685","2","3","9","淡水真珠、淡水真珠母貝の養殖","1","2015-08-03 10:14:07",""
"686","2","3","9","内水面漁業、一般海面漁業並びに魚介類の増養殖に関する事業","1","2015-08-03 10:14:07",""
"687","2","3","9","ほたてがい、かき、あわび等貝類の養殖並びに販売","1","2015-08-03 10:14:07",""
"688","2","3","9","まき網漁具を使用して行うアジ・サバの捕獲、揚操網漁","1","2015-08-03 10:14:07",""
"689","2","3","9","まき網漁具を使用して行うアジの捕獲","1","2015-08-03 10:14:07",""
"690","2","3","9","まき網漁具を使用して行うサバの捕獲","1","2015-08-03 10:14:07",""
"691","2","3","9","揚操網漁","1","2015-08-03 10:14:07",""
"692","2","3","9","養殖による真珠の採取、加工及び加工品の販売","1","2015-08-03 10:14:07",""
"693","2","3","9","海産物・乾物の加工及び販売","1","2015-08-03 10:14:07",""
"694","2","3","9","かき養殖業","1","2015-08-03 10:14:07",""
"695","2","3","9","汽船トロール漁業，機船底曳漁業，捕鯨業","1","2015-08-03 10:14:07",""
"696","2","3","9","魚介類の販売並びに輸出入業務","1","2015-08-03 10:14:07",""
"697","2","3","9","真珠養殖業","1","2015-08-03 10:14:07",""
"698","2","3","9","水耕栽培法による野菜及び果物の生産，販売","1","2015-08-03 10:14:07",""
"699","2","3","9","水産物，農畜産物の輸出入，国内販売並びに加工","1","2015-08-03 10:14:07",""
"700","2","3","9","水稲の生産販売","1","2015-08-03 10:14:07",""
"701","2","3","9","水溶紙応用の農産物生産の研究開発","1","2015-08-03 10:14:07",""
"702","2","3","9","定置網漁業の調査及び海洋資源の調査開発","1","2015-08-03 10:14:07",""
"703","2","3","9","のり養殖業","1","2015-08-03 10:14:07",""
"704","2","3","9","はまち養殖業","1","2015-08-03 10:14:07",""
"705","2","3","9","まき網漁業","1","2015-08-03 10:14:07",""
"706","2","3","9","わかめ養殖業","1","2015-08-03 10:14:07",""
"707","2","3","9","遠洋まぐろ延縄漁船事業","1","2015-08-03 10:14:07",""
"708","2","3","10","真珠養殖業","1","2015-08-03 10:14:07",""
"709","2","3","10","真珠の養殖","1","2015-08-03 10:14:07",""
"710","2","3","10","真珠母貝より稚貝を採苗し養殖し真珠の採取及び販売をする事業","1","2015-08-03 10:14:07",""
"711","2","3","10","真珠母貝より稚貝を採苗し養殖し真珠の採取","1","2015-08-03 10:14:07",""
"712","2","3","10","真珠母貝より稚貝を採苗し養殖し真珠の販売","1","2015-08-03 10:14:07",""
"713","2","3","10","淡水真珠、淡水真珠母貝の養殖","1","2015-08-03 10:14:07",""
"714","2","3","10","淡水真珠の養殖","1","2015-08-03 10:14:07",""
"715","2","3","10","淡水真珠母貝の養殖","1","2015-08-03 10:14:07",""
"716","2","3","10","養殖真珠、半宝石、宝石アクセサリーの輸出入および販売業務","1","2015-08-03 10:14:07",""
"717","2","3","10","養殖による真珠の採取、加工及び加工品の販売","1","2015-08-03 10:14:07",""
"718","2","3","10","養殖による真珠の採取","1","2015-08-03 10:14:07",""
"719","2","3","10","養殖による真珠の加工","1","2015-08-03 10:14:07",""
"720","2","3","10","養殖による真珠の加工品の販売","1","2015-08-03 10:14:07",""
"721","2","4","11","かき養殖業","1","2015-08-03 10:14:07",""
"722","2","4","11","ほたてがい、かき、あわび等貝類の養殖並びに販売","1","2015-08-03 10:14:07",""
"723","2","4","11","ほたてがいの養殖","1","2015-08-03 10:14:07",""
"724","2","4","11","ほたてがいの販売","1","2015-08-03 10:14:07",""
"725","2","4","11","かきの養殖","1","2015-08-03 10:14:07",""
"726","2","4","11","かきの販売","1","2015-08-03 10:14:07",""
"727","2","4","11","あわびの養殖","1","2015-08-03 10:14:07",""
"728","2","4","11","あわびの販売","1","2015-08-03 10:14:07",""
"729","2","4","12","観賞用こい、錦鯉、金魚類の養殖","1","2015-08-03 10:14:07",""
"730","2","4","12","観賞用こいの養殖","1","2015-08-03 10:14:07",""
"731","2","4","12","錦鯉の養殖","1","2015-08-03 10:14:07",""
"732","2","4","12","金魚類の養殖","1","2015-08-03 10:14:07",""
"733","2","4","12","ルアー又はフライ釣り用に供するティラピアの養殖","1","2015-08-03 10:14:07",""
"734","2","4","12","ルアー釣り用に供するティラピアの養殖","1","2015-08-03 10:14:07",""
"735","2","4","12","フライ釣り用に供するティラピアの養殖","1","2015-08-03 10:14:07",""
"736","2","4","12","魚介類、水産物の養殖","1","2015-08-03 10:14:07",""
"737","2","4","12","魚介類の養殖","1","2015-08-03 10:14:07",""
"738","2","4","12","水産物の養殖","1","2015-08-03 10:14:07",""
"739","2","4","12","魚介類、水産物のコンサルタント業","1","2015-08-03 10:14:07",""
"740","2","4","12","魚介類のコンサルタント業","1","2015-08-03 10:14:07",""
"741","2","4","12","水産物のコンサルタント業","1","2015-08-03 10:14:07",""
"742","2","4","12","魚介類の販売","1","2015-08-03 10:14:07",""
"743","2","4","12","魚介類の養殖事業及び販売","1","2015-08-03 10:14:07",""
"744","2","4","12","魚貝類の増養殖及び販売","1","2015-08-03 10:14:07",""
"745","2","4","12","魚貝類の増養殖","1","2015-08-03 10:14:07",""
"746","2","4","12","魚貝類の販売","1","2015-08-03 10:14:07",""
"747","2","4","12","魚類養殖事業","1","2015-08-03 10:14:07",""
"748","2","4","12","魚類養殖設備の製作","1","2015-08-03 10:14:07",""
"749","2","4","12","雑穀、飼料、魚介類養殖と輸出入販売","1","2015-08-03 10:14:07",""
"750","2","4","12","水産・魚介類の養殖","1","2015-08-03 10:14:07",""
"751","2","4","12","水産の養殖","1","2015-08-03 10:14:07",""
"752","2","4","12","観賞用水槽の設計、製造、販売","1","2015-08-03 10:14:07",""
"753","2","4","12","養魚飼料及び養殖飼料用添加物の仕入、販売","1","2015-08-03 10:14:07",""
"754","2","4","12","養魚飼料の仕入","1","2015-08-03 10:14:07",""
"755","2","4","12","養魚飼料の販売","1","2015-08-03 10:14:07",""
"756","2","4","12","養殖飼料用添加物の仕入","1","2015-08-03 10:14:07",""
"757","2","4","12","養殖飼料用添加物の販売","1","2015-08-03 10:14:07",""
"758","2","4","12","養魚飼料及び養殖飼料用添加物の輸出入","1","2015-08-03 10:14:07",""
"759","2","4","12","養魚飼料の輸出","1","2015-08-03 10:14:07",""
"760","2","4","12","養魚飼料の輸入","1","2015-08-03 10:14:07",""
"761","2","4","12","養殖飼料用添加物の輸出","1","2015-08-03 10:14:07",""
"762","2","4","12","養殖飼料用添加物の輸入","1","2015-08-03 10:14:07",""
"763","2","4","13","わかめ養殖業","1","2015-08-03 10:14:07",""
"764","2","4","14","のり養殖業","1","2015-08-03 10:14:07",""